"aranya","plot1","Acacia auriculiformis","1","0","0","20.00","19.4","1"
"aranya","plot1","Acacia auriculiformis","1","0","1","49.00","23.9","16"
"aranya","plot1","Dodonaea angustifolia","1","1","0","16.76","20.6","1"
"aranya","plot1","Hardwickia binata","1","0","0","36.00","6","3"
"aranya","plot1","Morinda coreia","1","0","0","26.91","23","2"
"aranya","plot10","Acacia auriculiformis","1","0","1","58.00","40.1","10"
"aranya","plot10","Barringtonia acutangala","1","0","0","62.95","12.7","1"
"aranya","plot10","Bridelia retusa","1","0","0","29.83","19","1"
"aranya","plot10","Bridelia retusa","1","0","1","30.00","19","2"
"aranya","plot10","Bridelia retusa","1","0","1","42.00","23","5"
"aranya","plot10","Khaya senegalensis","1","0","0","22.00","5","2"
"aranya","plot10","Khaya senegalensis","1","0","0","47.00","9.1","1"
"aranya","plot10","Ziziphus oenoplia","1","0","0","18.41","13.7","2"
"aranya","plot11","Acacia auriculiformis","1","0","0","23.77","32","3"
"aranya","plot11","Acacia auriculiformis","1","0","1","27.00","20.4","2"
"aranya","plot11","Acacia auriculiformis","1","0","1","35.00","30","7"
"aranya","plot11","Acacia holosericea","1","0","1","26.25","12","10"
"aranya","plot11","Acacia holosericea","1","0","0","26.00","8","1"
"aranya","plot11","Acacia holosericea","1","0","1","40.00","0","3"
"aranya","plot11","Albizia lebbeck","1","0","0","22.00","4","3"
"aranya","plot11","Albizia lebbeck","1","0","0","49.36","17.1","5"
"aranya","plot11","Bridelia retusa","1","0","1","32.92","40.5","1"
"aranya","plot11","Bridelia retusa","1","0","0","15.00","22.6","1"
"aranya","plot11","Bridelia retusa","1","0","0","55.90","10","2"
"aranya","plot11","Bridelia retusa","1","0","1","60.28","32","2"
"aranya","plot11","Bridelia retusa","1","0","0","34.00","14","2"
"aranya","plot11","Bridelia retusa","1","0","1","56.64","49","5"
"aranya","plot12","Acacia auriculiformis","1","0","0","7.81","9","1"
"aranya","plot12","Acacia auriculiformis","1","0","0","43.00","5.1","3"
"aranya","plot12","Acacia auriculiformis","1","1","0","39.00","19","2"
"aranya","plot12","Hardwickia binata","1","0","0","34.00","2.6","1"
"aranya","plot12","Hardwickia binata","1","0","0","58.00","10","2"
"aranya","plot13","Acacia auriculiformis","1","0","0","20.50","6","1"
"aranya","plot13","Acacia auriculiformis","1","0","1","30.15","8","1"
"aranya","plot13","Acacia holosericea","1","1","1","9.90","6","2"
"aranya","plot13","Acacia holosericea","1","1","0","11.40","2.8","1"
"aranya","plot13","Acacia holosericea","1","1","1","11.00","1.2","6"
"aranya","plot13","Acacia mangium","1","1","0","8.32","7","1"
"aranya","plot13","Bridelia retusa","1","0","0","20.55","8.1","1"
"aranya","plot13","Memecylon umbellatum","1","0","0","15.23","6","1"
"aranya","plot13","Pterocarpus santalinus","1","0","0","15.00","6","1"
"aranya","plot13","Pterocarpus santalinus","1","0","0","24.17","25.6","1"
"aranya","plot13","Pterocarpus santalinus","1","0","0","23.00","12.5","2"
"aranya","plot14","Acacia auriculiformis","1","0","0","9.01","41","1"
"aranya","plot14","Acacia auriculiformis","1","0","1","35.00","15","4"
"aranya","plot14","Acacia holosericea","1","1","1","6.00","0.9","2"
"aranya","plot14","Acacia holosericea","1","1","1","9.01","0.6","1"
"aranya","plot14","Acacia holosericea","1","1","1","12.41","2.4","1"
"aranya","plot14","Acacia holosericea","0","1","0","8.50","3.6","2"
"aranya","plot14","Acacia holosericea","1","1","1","13.09","3.6","1"
"aranya","plot14","Acacia holosericea","1","1","1","11.00","2","2"
"aranya","plot14","Cassia siamea","1","0","0","29.26","15","1"
"aranya","plot14","Ficus benghalensis","1","0","0","160.00","39","13"
"aranya","plot14","Hardwickia binata","1","0","0","53.00","30.1","1"
"aranya","plot14","Terminalia arjuna","1","0","0","17.89","2","2"
"aranya","plot15","Acacia auriculiformis","1","0","1","40.94","12.1","2"
"aranya","plot15","Acacia holosericea","1","1","1","10.59","1","1"
"aranya","plot15","Acacia holosericea","1","1","0","19.72","0.9","2"
"aranya","plot15","Acacia holosericea","1","1","0","21.59","3","1"
"aranya","plot15","Acacia holosericea","1","1","1","21.02","1","12"
"aranya","plot15","Hardwickia binata","1","0","0","58.00","0.9","3"
"aranya","plot2","Acacia mangium","1","1","1","17.00","9.3","1"
"aranya","plot2","Casuarina equisetifolia","1","1","1","40.00","17.4","3"
"aranya","plot2","Casuarina equisetifolia","1","0","0","46.00","25","4"
"aranya","plot2","Casuarina equisetifolia","1","0","0","81.00","15","1"
"aranya","plot2","Dodonaea angustifolia","1","0","0","7.00","6","1"
"aranya","plot3","Bridelia retusa","1","0","1","30.81","13.7","2"
"aranya","plot3","Casuarina equisetifolia","1","0","0","39.00","3","4"
"aranya","plot3","Casuarina equisetifolia","1","0","1","40.00","1.4","1"
"aranya","plot4","Acacia holosericea","1","0","1","8.77","2","2"
"aranya","plot4","Bridelia retusa","1","0","0","9.22","23","1"
"aranya","plot4","Bridelia retusa","1","0","0","13.00","6","1"
"aranya","plot4","Ficus benghalensis","1","0","0","105.00","20.8","4"
"aranya","plot4","Morinda coreia","0","0","0","30.00","3","1"
"aranya","plot5","Acacia chundra","1","0","0","15.00","8.2","1"
"aranya","plot5","Acacia chundra","1","0","1","24.50","12","3"
"aranya","plot5","Acacia holosericea","1","1","1","24.70","4","1"
"aranya","plot5","Acacia mangium","1","1","0","10.63","6.1","2"
"aranya","plot5","Acacia mangium","1","1","1","14.18","11.7","1"
"aranya","plot5","Acacia mangium","1","1","1","21.00","13.5","3"
"aranya","plot6","Acacia auriculiformis","1","0","0","19.00","6","2"
"aranya","plot6","Acacia chundra","1","0","0","19.00","4","1"
"aranya","plot6","Acacia chundra","1","0","1","22.00","0.5","3"
"aranya","plot6","Acacia chundra","1","0","1","25.00","0.7","1"
"aranya","plot6","Acacia chundra","1","0","1","32.00","3","1"
"aranya","plot6","Acacia chundra","1","0","1","37.00","9","9"
"aranya","plot6","Acacia chundra","1","0","1","38.00","16","6"
"aranya","plot6","Acacia chundra","1","0","1","39.00","5","1"
"aranya","plot6","Acacia chundra","1","0","1","41.00","18","3"
"aranya","plot6","Acacia chundra","1","0","1","46.00","13","3"
"aranya","plot6","Acacia holosericea","1","0","0","5.00","0","1"
"aranya","plot6","Acacia holosericea","1","0","0","9.00","0.6","1"
"aranya","plot6","Acacia holosericea","1","1","1","10.00","3.8","1"
"aranya","plot6","Acacia holosericea","1","1","1","11.00","0.2","3"
"aranya","plot6","Albizia lebbeck","1","0","0","28.50","10.2","4"
"aranya","plot6","Peltophorum pterocarpum","1","0","0","31.54","13","1"
"aranya","plot7","Acacia holosericea","1","1","1","10.31","9.6","2"
"aranya","plot7","Acacia holosericea","1","1","1","10.00","6.2","1"
"aranya","plot7","Acacia mangium","1","1","1","9.00","3","1"
"aranya","plot7","Acacia mangium","1","1","1","21.63","3.2","12"
"aranya","plot7","Hardwickia binata","1","0","0","60.00","9.5","3"
"aranya","plot8","Acacia auriculiformis","1","0","1","34.00","3","3"
"aranya","plot8","Acacia holosericea","1","1","1","7.83","13.3","1"
"aranya","plot8","Acacia holosericea","1","1","0","7.62","28","3"
"aranya","plot8","Albizia lebbeck","1","0","0","25.00","9.7","1"
"aranya","plot8","Tectona grandis","1","0","0","21.21","10.3","2"
"aranya","plot9","Acacia auriculiformis","0","0","0","10.06","0","1"
"aranya","plot9","Acacia auriculiformis","1","0","0","11.00","3","1"
"aranya","plot9","Acacia auriculiformis","1","0","1","20.30","12","2"
"aranya","plot9","Acacia auriculiformis","1","0","1","18.22","12","1"
"aranya","plot9","Acacia auriculiformis","0","0","0","25.50","0","3"
"aranya","plot9","Acacia holosericea","1","1","1","9.49","3","2"
"aranya","plot9","Albizia lebbeck","1","0","1","45.65","15","1"
"aranya","plot9","Albizia lebbeck","1","0","0","30.37","18.8","2"
"aranya","plot9","Bridelia retusa","1","0","1","23.02","11.9","4"
"aranya","plot9","Bridelia retusa","1","0","1","29.97","22.6","3"
"aranya","plot9","Bridelia retusa","1","0","1","38.83","24.2","3"
"aranya","plot9","Dodonaea angustifolia","1","0","0","24.42","1","2"
"aranya","plot1","Acacia auriculiformis","1","0","1","18.84","20","0"
"aranya","plot1","Acacia auriculiformis","1","0","0","9.80","16.5","0"
"aranya","plot1","Acacia auriculiformis","1","0","0","9.00","9.6","0"
"aranya","plot1","Acacia auriculiformis","1","0","0","9.22","5.4","0"
"aranya","plot1","Acacia auriculiformis","1","0","0","13.00","12","0"
"aranya","plot1","Acacia auriculiformis","1","0","0","14.00","2","0"
"aranya","plot1","Acacia auriculiformis","1","0","1","17.00","12","0"
"aranya","plot1","Albizia lebbeck","1","0","0","10.00","2","0"
"aranya","plot1","Albizia lebbeck","1","0","0","14.00","2","0"
"aranya","plot1","Bridelia retusa","1","0","0","38.03","50","0"
"aranya","plot1","Cleistanthus collinus","1","0","1","27.02","46.5","0"
"aranya","plot1","Cochlospermum religiosa","0","0","0","35.00","0","0"
"aranya","plot1","Dodonaea angustifolia","1","1","1","9.85","12.6","0"
"aranya","plot1","Dodonaea angustifolia","1","0","0","13.93","12.6","0"
"aranya","plot1","Dodonaea angustifolia","1","0","0","15.03","11","0"
"aranya","plot1","Dodonaea angustifolia","1","0","0","10.00","3","0"
"aranya","plot1","Dodonaea angustifolia","1","0","1","13.60","5","0"
"aranya","plot1","Dolichandrone falcata","1","0","1","49.26","18","0"
"aranya","plot1","Ficus benghalensis","1","0","0","9.38","5","0"
"aranya","plot1","Gmelina arborea","1","0","0","15.03","14.2","0"
"aranya","plot1","Hardwickia binata","1","0","0","44.00","8.5","0"
"aranya","plot1","Manilkara hexandra","1","0","0","9.17","2","0"
"aranya","plot1","Manilkara hexandra","1","0","0","8.77","3","0"
"aranya","plot1","Manilkara hexandra","1","1","0","14.14","14","0"
"aranya","plot1","Manilkara hexandra","1","0","0","12.00","4","0"
"aranya","plot1","Morinda coreia","1","0","0","14.90","50","0"
"aranya","plot1","Morinda coreia","1","0","0","9.00","7","0"
"aranya","plot1","Syzgium cumini","1","0","0","33.67","26","0"
"aranya","plot1","Tectona grandis","1","0","0","19.52","20","0"
"aranya","plot1","Terminalia arjuna","1","0","0","42.17","16.5","0"
"aranya","plot1","Ziziphus oenoplia","1","0","1","8.60","5","0"
"aranya","plot10","Aegle marmelos","1","0","0","48.80","32.9","0"
"aranya","plot10","Albizia lebbeck","1","0","0","23.03","6.3","0"
"aranya","plot10","Atalantia monophylla","1","0","0","6.50","12","0"
"aranya","plot10","Atalantia monophylla","1","0","0","39.82","57.7","0"
"aranya","plot10","Azadirachta indica","1","0","0","14.50","5","0"
"aranya","plot10","Azadirachta indica","1","0","0","28.23","45","0"
"aranya","plot10","Barringtonia acutangala","1","0","0","35.71","20.8","0"
"aranya","plot10","Barringtonia acutangala","1","0","0","98.58","8.9","0"
"aranya","plot10","Butea monosperma","1","0","0","27.00","0.6","0"
"aranya","plot10","Cassia fistula","1","0","1","37.99","42.2","0"
"aranya","plot10","Cleistanthus collinus","1","1","0","28.65","9.8","0"
"aranya","plot10","Cochlospermum religiosa","1","0","0","35.48","1","0"
"aranya","plot10","Cochlospermum religiosa","1","0","0","60.30","0.1","0"
"aranya","plot10","Diospyros montana","1","0","0","13.86","14","0"
"aranya","plot10","Dodonaea angustifolia","1","0","1","8.60","8.1","0"
"aranya","plot10","Ficus benghalensis","1","0","0","330.00","1","0"
"aranya","plot10","Flacourtia indica","1","0","0","12.69","0.6","0"
"aranya","plot10","Flacourtia indica","1","0","0","21.00","5","0"
"aranya","plot10","Flacourtia indica","1","0","0","24.38","6","0"
"aranya","plot10","Ixora pavetta","1","1","0","38.54","19","0"
"aranya","plot10","Khaya senegalensis","1","0","0","11.50","15","0"
"aranya","plot10","Madhuca longifolia","1","0","0","43.00","12","0"
"aranya","plot10","Manilkara hexandra","1","1","0","12.82","17.5","0"
"aranya","plot10","Manilkara hexandra","1","0","1","19.85","20.3","0"
"aranya","plot10","Manilkara hexandra","1","1","1","35.82","75.8","0"
"aranya","plot10","Memecylon umbellatum","1","0","0","11.76","19","0"
"aranya","plot10","Memecylon umbellatum","1","0","0","16.03","12","0"
"aranya","plot10","Memecylon umbellatum","1","0","0","43.37","20.8","0"
"aranya","plot10","Memecylon umbellatum","1","0","0","101.86","7.7","0"
"aranya","plot10","Morinda coreia","1","0","0","10.00","1.1","0"
"aranya","plot10","Morinda coreia","1","0","0","11.00","11.4","0"
"aranya","plot10","Morinda coreia","1","0","0","44.00","16","0"
"aranya","plot10","Pterocarpus marsupium","1","0","0","57.00","24.7","0"
"aranya","plot10","Pterocarpus santalinus","1","0","0","34.00","21.5","0"
"aranya","plot10","Pterocarpus santalinus","1","0","0","57.50","12.3","0"
"aranya","plot10","Pterocarpus santalinus","1","0","0","85.46","19.7","0"
"aranya","plot10","Pterospermum canescens","1","0","0","19.84","6.6","0"
"aranya","plot10","Pterospermum canescens","1","0","0","24.06","1","0"
"aranya","plot10","Syzgium cumini","1","0","0","66.55","60.7","0"
"aranya","plot10","Tectona grandis","1","0","0","45.14","14.3","0"
"aranya","plot10","Walsura trifoliata","1","0","0","7.21","1.5","0"
"aranya","plot10","Walsura trifoliata","1","0","0","11.63","2.2","0"
"aranya","plot10","Walsura trifoliata","1","0","0","17.10","4.2","0"
"aranya","plot10","Walsura trifoliata","1","0","0","22.41","0.2","0"
"aranya","plot10","Ziziphus oenoplia","1","0","1","44.72","45","0"
"aranya","plot11","Acacia auriculiformis","1","0","1","18.00","28.9","0"
"aranya","plot11","Albizia lebbeck","1","0","0","49.66","23","0"
"aranya","plot11","Azadirachta indica","1","0","0","8.85","2","0"
"aranya","plot11","Bauhinia racemosa","1","0","0","18.44","22.4","0"
"aranya","plot11","Bauhinia racemosa","1","0","0","15.23","13","0"
"aranya","plot11","Bauhinia racemosa","1","0","0","16.00","31.4","0"
"aranya","plot11","Bauhinia racemosa","1","0","0","37.01","6.5","0"
"aranya","plot11","Bauhinia racemosa","1","0","0","75.33","75","0"
"aranya","plot11","Bridelia retusa","1","0","0","12.08","10","0"
"aranya","plot11","Bridelia retusa","1","0","1","12.00","10","0"
"aranya","plot11","Bridelia retusa","1","0","0","14.50","34.2","0"
"aranya","plot11","Bridelia retusa","1","0","0","15.00","25","0"
"aranya","plot11","Bridelia retusa","1","0","0","20.00","28.4","0"
"aranya","plot11","Bridelia retusa","1","0","0","33.00","65","0"
"aranya","plot11","Cassia fistula","1","0","0","9.00","1","0"
"aranya","plot11","Cassia fistula","1","0","0","14.50","65","0"
"aranya","plot11","Chloroxylon swietenia","1","0","0","12.53","20.9","0"
"aranya","plot11","Chloroxylon swietenia","1","0","0","16.76","31.4","0"
"aranya","plot11","Cochlospermum religiosa","0","0","0","43.76","0","0"
"aranya","plot11","Cochlospermum religiosa","1","0","0","75.68","1","0"
"aranya","plot11","Diospyros montana","1","0","0","31.40","13","0"
"aranya","plot11","Dolichandrone falcata","1","0","1","10.40","5","0"
"aranya","plot11","Dolichandrone falcata","1","0","0","27.84","1","0"
"aranya","plot11","Erythroxylum monogynum","1","0","0","10.56","1","0"
"aranya","plot11","Flacourtia indica","1","0","0","12.53","34","0"
"aranya","plot11","Guazuma ulmifolia","1","0","0","11.72","2","0"
"aranya","plot11","Manilkara hexandra","1","1","0","19.35","33","0"
"aranya","plot11","Manilkara hexandra","1","1","0","35.23","2","0"
"aranya","plot11","Manilkara hexandra","1","0","0","21.13","1.5","0"
"aranya","plot11","Memecylon umbellatum","1","0","0","12.61","32","0"
"aranya","plot11","Morinda coreia","1","0","0","27.32","19.3","0"
"aranya","plot11","Pongamia pinnata","1","0","0","10.00","8.2","0"
"aranya","plot11","Pterospermum canescens","1","0","0","34.37","0.4","0"
"aranya","plot11","Syzgium cumini","1","0","0","60.15","26","0"
"aranya","plot11","Tectona grandis","1","0","0","14.04","1","0"
"aranya","plot11","Tectona grandis","1","0","0","39.40","37.3","0"
"aranya","plot11","Tectona grandis","1","0","0","23.51","12","0"
"aranya","plot11","Tectona grandis","1","0","0","51.79","10.7","0"
"aranya","plot11","Terminalia arjuna","1","0","0","28.86","22.4","0"
"aranya","plot11","Terminalia catappa","1","0","0","68.86","32","0"
"aranya","plot11","Walsura trifoliata","1","0","0","37.82","74.5","0"
"aranya","plot11","Ziziphus oenoplia","1","0","0","15.00","2","0"
"aranya","plot12","Acacia chundra","1","0","1","53.24","0.5","0"
"aranya","plot12","Acacia holosericea","1","1","1","6.80","2","0"
"aranya","plot12","Acacia holosericea","1","1","1","8.75","1.5","0"
"aranya","plot12","Acacia holosericea","1","1","0","9.30","1.6","0"
"aranya","plot12","Acacia holosericea","1","1","0","9.00","1","0"
"aranya","plot12","Acacia holosericea","1","1","0","10.00","0","0"
"aranya","plot12","Acacia mangium","1","1","1","14.22","0.2","0"
"aranya","plot12","Adenanthera pavonina","1","0","0","9.00","12","0"
"aranya","plot12","Adenanthera pavonina","1","0","1","27.00","5","0"
"aranya","plot12","Azadirachta indica","1","0","0","8.50","2","0"
"aranya","plot12","Azadirachta indica","1","0","0","15.00","4","0"
"aranya","plot12","Benkara malabarica","1","0","1","5.00","5","0"
"aranya","plot12","Bridelia retusa","1","0","1","18.44","3","0"
"aranya","plot12","Canthium coromandelicum","1","0","0","8.12","2","0"
"aranya","plot12","Carmona retusa","1","0","0","12.83","0.5","0"
"aranya","plot12","Carmona retusa","1","0","0","17.55","1","0"
"aranya","plot12","Dodonaea angustifolia","1","0","1","10.32","1","0"
"aranya","plot12","Dodonaea angustifolia","1","0","0","9.64","6.2","0"
"aranya","plot12","Hardwickia binata","1","0","0","8.50","0.9","0"
"aranya","plot12","Hardwickia binata","1","0","0","45.00","13","0"
"aranya","plot12","Hardwickia binata","1","0","0","48.00","5.5","0"
"aranya","plot12","Hardwickia binata","1","0","0","49.00","2.6","0"
"aranya","plot12","Hardwickia binata","1","0","0","50.50","5","0"
"aranya","plot12","Hardwickia binata","1","0","0","57.00","40","0"
"aranya","plot12","Hardwickia binata","1","0","0","79.93","16","0"
"aranya","plot12","Hardwickia binata","1","0","1","77.10","1.3","0"
"aranya","plot12","Madhuca longifolia","1","0","0","19.00","5","0"
"aranya","plot12","Mangifera indica","1","0","0","15.23","0","0"
"aranya","plot12","Memecylon umbellatum","1","0","0","23.07","2","0"
"aranya","plot12","Memecylon umbellatum","1","0","0","21.84","65","0"
"aranya","plot12","Morinda coreia","1","0","0","11.66","3.3","0"
"aranya","plot12","Morinda coreia","1","0","0","12.81","9.1","0"
"aranya","plot12","Morinda coreia","1","0","0","15.00","4.5","0"
"aranya","plot12","Morinda coreia","1","0","0","27.20","4.5","0"
"aranya","plot12","Morinda coreia","1","0","0","42.10","4.5","0"
"aranya","plot12","Pterocarpus santalinus","1","0","0","26.00","4.7","0"
"aranya","plot12","Pterocarpus santalinus","1","0","0","47.64","7.3","0"
"aranya","plot12","Pterocarpus santalinus","1","0","0","31.50","11","0"
"aranya","plot12","Pterocarpus santalinus","1","0","1","51.00","6.5","0"
"aranya","plot12","Syzgium cumini","1","0","0","29.07","12.5","0"
