"aranya","plot1","Acacia auriculiformis","1","0","0","20.00","19.4","1"
"aranya","plot12","Syzgium cumini","1","0","0","41.16","12.5","0"
"aranya","plot12","Syzgium cumini","1","0","0","35.74","12.5","0"
"aranya","plot12","Terminalia bellerica","1","0","0","11.00","10.5","0"
"aranya","plot12","Terminalia bellerica","1","0","0","12.50","1.6","0"
"aranya","plot12","Walsura trifoliata","1","0","0","15.38","0.7","0"
"aranya","plot13","Acacia auriculiformis","1","0","1","23.15","10","0"
"aranya","plot13","Acacia auriculiformis","1","0","0","10.00","17.4","0"
"aranya","plot13","Acacia auriculiformis","1","0","0","10.50","20","0"
"aranya","plot13","Acacia auriculiformis","1","0","0","12.00","2","0"
"aranya","plot13","Acacia auriculiformis","1","0","0","14.00","35.8","0"
"aranya","plot13","Acacia auriculiformis","1","0","1","22.84","6.9","0"
"aranya","plot13","Acacia auriculiformis","1","0","0","26.91","21.8","0"
"aranya","plot13","Acacia auriculiformis","1","0","0","20.00","23.2","0"
"aranya","plot13","Acacia auriculiformis","1","0","1","22.00","28.7","0"
"aranya","plot13","Acacia holosericea","1","1","1","6.71","2","0"
"aranya","plot13","Acacia holosericea","1","1","1","7.81","9","0"
"aranya","plot13","Acacia holosericea","1","1","0","10.49","4.1","0"
"aranya","plot13","Acacia holosericea","1","1","1","9.22","3","0"
"aranya","plot13","Acacia holosericea","1","1","0","11.00","2","0"
"aranya","plot13","Acacia mangium","1","0","0","13.46","7","0"
"aranya","plot13","Acacia mangium","1","1","1","12.50","7","0"
"aranya","plot13","Acacia mangium","1","1","1","10.50","3","0"
"aranya","plot13","Adenanthera pavonina","1","0","0","18.45","2","0"
"aranya","plot13","Adenanthera pavonina","1","0","0","14.00","3","0"
"aranya","plot13","Adenanthera pavonina","1","0","0","26.00","5","0"
"aranya","plot13","Adenanthera pavonina","1","0","0","60.59","7","0"
"aranya","plot13","Azadirachta indica","1","0","0","10.31","7","0"
"aranya","plot13","Azadirachta indica","1","0","0","13.45","2","0"
"aranya","plot13","Azadirachta indica","1","0","0","14.87","13.2","0"
"aranya","plot13","Azadirachta indica","1","0","0","13.00","15","0"
"aranya","plot13","Azadirachta indica","1","0","0","25.00","21.8","0"
"aranya","plot13","Azadirachta indica","1","0","0","52.00","21.8","0"
"aranya","plot13","Canthium coromandelicum","1","0","0","8.60","25","0"
"aranya","plot13","Canthium coromandelicum","1","0","0","9.00","7","0"
"aranya","plot13","Canthium coromandelicum","1","0","0","18.87","13.5","0"
"aranya","plot13","Cochlospermum religiosa","1","0","0","15.00","0","0"
"aranya","plot13","Dodonaea angustifolia","1","0","0","9.55","3","0"
"aranya","plot13","Dodonaea angustifolia","1","0","0","8.60","2","0"
"aranya","plot13","Helicteres isora","1","0","0","9.82","2","0"
"aranya","plot13","Ixora pavetta","1","0","0","17.00","5","0"
"aranya","plot13","Madhuca longifolia","1","0","0","11.92","6","0"
"aranya","plot13","Manilkara hexandra","1","1","0","35.41","13.4","0"
"aranya","plot13","Manilkara hexandra","1","1","0","44.27","6","0"
"aranya","plot13","Memecylon umbellatum","1","0","0","20.83","3","0"
"aranya","plot13","Morinda coreia","1","0","0","17.00","25","0"
"aranya","plot13","Morinda coreia","1","0","0","21.63","5","0"
"aranya","plot13","Morinda coreia","1","0","0","61.00","19","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","8.50","1.3","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","9.00","36.5","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","10.00","12.5","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","11.00","6.6","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","13.04","8","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","11.50","3","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","12.00","12","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","12.50","31.3","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","13.00","9","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","14.00","6","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","14.50","6","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","15.00","6","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","15.50","3.5","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","16.00","3","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","16.50","5","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","17.00","7","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","21.50","16.8","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","22.00","13.1","0"
"aranya","plot13","Pterocarpus santalinus","1","0","1","26.00","15","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","36.00","36.5","0"
"aranya","plot13","Pterocarpus santalinus","1","0","1","43.00","32.7","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","69.50","27.4","0"
"aranya","plot13","Pterocarpus santalinus","1","0","0","160.57","10.4","0"
"aranya","plot13","Pterocarpus santalinus","1","0","1","82.00","35.8","0"
"aranya","plot13","Walsura trifoliata","1","0","0","24.04","6","0"
"aranya","plot14","Acacia auriculiformis","1","0","0","10.84","26.2","0"
"aranya","plot14","Acacia auriculiformis","1","0","0","8.00","40.1","0"
"aranya","plot14","Acacia auriculiformis","1","0","0","15.04","18.7","0"
"aranya","plot14","Acacia holosericea","1","1","1","7.78","2","0"
"aranya","plot14","Acacia mangium","1","0","0","12.50","2","0"
"aranya","plot14","Adenanthera pavonina","1","0","0","26.21","33.1","0"
"aranya","plot14","Adenanthera pavonina","1","0","0","57.88","29.2","0"
"aranya","plot14","Adenanthera pavonina","1","0","0","55.99","8.8","0"
"aranya","plot14","Adenanthera pavonina","1","0","0","70.89","12.6","0"
"aranya","plot14","Albizia lebbeck","1","0","0","10.50","1.7","0"
"aranya","plot14","Azadirachta indica","1","0","0","8.14","3","0"
"aranya","plot14","Bridelia retusa","1","0","0","8.00","12","0"
"aranya","plot14","Bridelia retusa","1","0","0","9.00","2","0"
"aranya","plot14","Bridelia retusa","1","0","1","10.50","19","0"
"aranya","plot14","Butea monosperma","1","0","0","19.53","1","0"
"aranya","plot14","Butea monosperma","1","0","0","26.87","5","0"
"aranya","plot14","Cochlospermum religiosa","1","0","0","44.55","0","0"
"aranya","plot14","Cochlospermum religiosa","0","0","0","39.39","0","0"
"aranya","plot14","Diospyros montana","1","0","1","28.00","23","0"
"aranya","plot14","Diospyros montana","1","0","1","42.00","23.8","0"
"aranya","plot14","Hardwickia binata","1","0","0","17.00","14.4","0"
"aranya","plot14","Hardwickia binata","1","0","0","32.00","11","0"
"aranya","plot14","Hardwickia binata","1","0","0","33.00","12","0"
"aranya","plot14","Hardwickia binata","1","0","0","51.00","8.7","0"
"aranya","plot14","Hardwickia binata","1","0","0","60.00","20","0"
"aranya","plot14","Hardwickia binata","1","0","0","61.00","0.9","0"
"aranya","plot14","Madhuca longifolia","1","0","0","17.00","16","0"
"aranya","plot14","Manilkara hexandra","1","1","0","23.26","52","0"
"aranya","plot14","Manilkara hexandra","1","1","0","36.72","12","0"
"aranya","plot14","Memecylon umbellatum","1","0","0","5.00","2","0"
"aranya","plot14","Memecylon umbellatum","1","0","0","11.45","19","0"
"aranya","plot14","Memecylon umbellatum","1","0","0","15.97","6","0"
"aranya","plot14","Memecylon umbellatum","1","0","0","14.32","15","0"
"aranya","plot14","Memecylon umbellatum","1","0","0","12.21","6","0"
"aranya","plot14","Memecylon umbellatum","1","0","0","31.86","18","0"
"aranya","plot14","Memecylon umbellatum","1","0","0","28.35","13","0"
"aranya","plot14","Memecylon umbellatum","1","0","0","26.91","14","0"
"aranya","plot14","Mimusops elengi","1","0","0","24.50","18.2","0"
"aranya","plot14","Mimusops elengi","1","0","0","18.00","1","0"
"aranya","plot14","Morinda coreia","1","0","0","21.10","19","0"
"aranya","plot14","Morinda coreia","1","0","0","15.00","16","0"
"aranya","plot14","Morinda coreia","1","0","0","16.50","5","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","11.00","8","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","11.50","36","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","12.50","16","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","13.00","22","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","17.00","8.6","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","20.00","21.5","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","22.00","17.2","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","27.00","6","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","30.00","4.3","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","32.00","3.3","0"
"aranya","plot14","Pterocarpus santalinus","1","0","0","48.00","15.9","0"
"aranya","plot14","Randia sp","1","0","1","25.38","9","0"
"aranya","plot14","Terminalia arjuna","1","0","0","13.20","19.6","0"
"aranya","plot14","Terminalia arjuna","1","0","0","28.30","2","0"
"aranya","plot14","Terminalia arjuna","1","0","0","41.04","21","0"
"aranya","plot14","Terminalia arjuna","1","0","0","48.88","19","0"
"aranya","plot14","Terminalia bellerica","1","0","0","12.50","30.1","0"
"aranya","plot14","Terminalia bellerica","1","0","0","19.00","22.7","0"
"aranya","plot14","Terminalia bellerica","1","0","0","69.00","19","0"
"aranya","plot14","Walsura trifoliata","1","0","0","8.02","35","0"
"aranya","plot15","Acacia holosericea","1","1","0","8.80","1.6","0"
"aranya","plot15","Acacia holosericea","1","1","0","9.30","1","0"
"aranya","plot15","Acacia holosericea","1","1","1","9.38","2","0"
"aranya","plot15","Acacia holosericea","1","1","0","8.85","1","0"
"aranya","plot15","Acacia holosericea","1","1","1","10.43","3","0"
"aranya","plot15","Acacia holosericea","1","1","0","12.14","1","0"
"aranya","plot15","Acacia holosericea","1","1","0","11.88","0","0"
"aranya","plot15","Acacia holosericea","1","1","0","9.01","1","0"
"aranya","plot15","Acacia holosericea","1","1","0","8.00","1.5","0"
"aranya","plot15","Acacia holosericea","1","1","0","11.15","1","0"
"aranya","plot15","Acacia holosericea","1","1","0","15.63","2","0"
"aranya","plot15","Acacia holosericea","1","1","1","8.50","1","0"
"aranya","plot15","Acacia holosericea","1","1","0","10.70","3","0"
"aranya","plot15","Acacia holosericea","1","1","0","9.00","2","0"
"aranya","plot15","Acacia holosericea","1","1","0","11.05","2","0"
"aranya","plot15","Acacia holosericea","1","1","0","16.51","1","0"
"aranya","plot15","Acacia holosericea","1","1","1","10.82","2","0"
"aranya","plot15","Acacia holosericea","1","1","1","13.86","3","0"
"aranya","plot15","Acacia holosericea","1","1","1","15.70","0","0"
"aranya","plot15","Acacia holosericea","1","1","0","14.74","0","0"
"aranya","plot15","Acacia holosericea","1","1","1","14.71","1","0"
"aranya","plot15","Acacia holosericea","1","1","0","13.19","1","0"
"aranya","plot15","Acacia holosericea","1","1","1","14.87","2","0"
"aranya","plot15","Acacia holosericea","1","1","1","15.01","1","0"
"aranya","plot15","Acacia holosericea","1","1","1","14.00","2","0"
"aranya","plot15","Acacia holosericea","1","1","0","15.00","2","0"
"aranya","plot15","Albizia amara","1","0","0","17.41","2","0"
"aranya","plot15","Albizia amara","1","0","0","33.35","3","0"
"aranya","plot15","Azadirachta indica","1","0","0","18.00","21","0"
"aranya","plot15","Azadirachta indica","1","0","0","36.80","0.4","0"
"aranya","plot15","Bridelia retusa","1","0","1","9.00","18","0"
"aranya","plot15","Bridelia retusa","1","0","1","14.00","12","0"
"aranya","plot15","Bridelia retusa","1","0","1","20.42","3","0"
"aranya","plot15","Bridelia retusa","1","0","0","16.00","20","0"
"aranya","plot15","Butea monosperma","1","0","0","11.00","26.4","0"
"aranya","plot15","Butea monosperma","1","0","0","15.50","1.2","0"
"aranya","plot15","Butea monosperma","1","0","0","38.91","6","0"
"aranya","plot15","Butea monosperma","1","0","0","58.12","26","0"
"aranya","plot15","Dodonaea angustifolia","1","0","0","17.92","2.9","0"
"aranya","plot15","Dolichandrone falcata","1","0","0","21.93","1","0"
"aranya","plot15","Dolichandrone falcata","1","0","1","22.80","0.5","0"
"aranya","plot15","Dolichandrone falcata","1","0","0","26.87","6","0"
"aranya","plot15","Guazuma ulmifolia","1","0","1","27.00","10","0"
"aranya","plot15","Manilkara hexandra","1","1","0","16.05","0","0"
"aranya","plot15","Manilkara hexandra","1","1","0","16.14","2","0"
"aranya","plot15","Manilkara hexandra","1","1","0","20.35","2","0"
"aranya","plot15","Memecylon umbellatum","1","0","0","14.35","7","0"
"aranya","plot15","Memecylon umbellatum","1","0","0","20.27","3","0"
"aranya","plot15","Memecylon umbellatum","1","0","0","20.22","2","0"
"aranya","plot15","Pterocarpus santalinus","1","0","0","16.50","5.6","0"
"aranya","plot15","Pterocarpus santalinus","1","0","0","21.50","8.4","0"
"aranya","plot15","Pterocarpus santalinus","1","0","0","24.50","8.3","0"
"aranya","plot15","Syzgium cumini","1","0","0","76.60","49.8","0"
"aranya","plot15","Syzgium cumini","1","0","0","34.71","10.8","0"
"aranya","plot2","Acacia auriculiformis","1","0","0","11.00","21","0"
"aranya","plot2","Acacia auriculiformis","1","0","0","13.00","3","0"
"aranya","plot2","Acacia auriculiformis","1","0","1","22.80","2.7","0"
"aranya","plot2","Acacia auriculiformis","1","0","1","26.00","3","0"
"aranya","plot2","Acacia holosericea","1","1","1","12.00","5","0"
"aranya","plot2","Acacia mangium","1","1","0","10.44","26.4","0"
"aranya","plot2","Acacia mangium","1","1","1","11.40","11.1","0"
"aranya","plot2","Acacia mangium","1","1","1","11.00","11.7","0"
"aranya","plot2","Acacia mangium","1","0","1","12.00","19","0"
"aranya","plot2","Bridelia retusa","1","0","0","11.00","31.3","0"
"aranya","plot2","Dodonaea angustifolia","1","1","1","7.50","6","0"
"aranya","plot2","Dodonaea angustifolia","1","0","0","8.94","8.3","0"
"aranya","plot2","Dodonaea angustifolia","1","0","1","6.56","2","0"
"aranya","plot2","Dodonaea angustifolia","1","0","0","8.12","23","0"
"aranya","plot2","Dodonaea angustifolia","1","0","1","11.00","3","0"
"aranya","plot2","Dodonaea angustifolia","1","0","1","11.05","3.4","0"
"aranya","plot2","Dodonaea angustifolia","1","0","1","7.81","6","0"
"aranya","plot2","Dodonaea angustifolia","1","1","0","9.55","15","0"
"aranya","plot2","Dodonaea angustifolia","1","0","0","8.60","3","0"
"aranya","plot2","Dodonaea angustifolia","1","0","0","9.11","5","0"
"aranya","plot2","Dodonaea angustifolia","1","0","0","13.04","5","0"
"aranya","plot2","Dodonaea angustifolia","1","0","1","10.91","4","0"
"aranya","plot2","Dodonaea angustifolia","1","0","0","9.49","5","0"
"aranya","plot2","Dodonaea angustifolia","1","1","0","14.00","15.5","0"
"aranya","plot2","Dodonaea angustifolia","1","0","0","9.00","31","0"
"aranya","plot2","Dodonaea angustifolia","1","0","1","20.90","20.9","0"
"aranya","plot2","Gliricidia sepium","1","0","0","17.86","6.4","0"
"aranya","plot2","Gliricidia sepium","1","0","0","15.49","7","0"
"aranya","plot2","Memecylon umbellatum","1","0","0","8.60","2","0"
"aranya","plot2","Memecylon umbellatum","1","0","0","13.19","4","0"
"aranya","plot2","Morinda coreia","1","0","0","10.82","5","0"
"aranya","plot2","Morinda coreia","1","0","0","7.00","5","0"
"aranya","plot2","Morinda coreia","1","0","0","14.00","43.6","0"
"aranya","plot2","Morinda coreia","1","0","1","17.00","12","0"
"aranya","plot2","Syzgium cumini","1","0","0","12.00","13","0"
"aranya","plot2","Syzgium cumini","1","0","0","17.46","25","0"
"aranya","plot2","Syzgium cumini","1","0","0","43.00","25","0"
"aranya","plot2","Syzgium cumini","1","0","0","45.00","26.5","0"
"aranya","plot2","Ziziphus oenoplia","1","0","1","9.00","12","0"
"aranya","plot2","Ziziphus oenoplia","1","0","1","13.75","40","0"
"aranya","plot3","Acacia auriculiformis","1","0","0","14.93","8","0"
"aranya","plot3","Acacia auriculiformis","1","0","0","7.28","1","0"
"aranya","plot3","Acacia auriculiformis","1","0","0","11.00","1.6","0"
"aranya","plot3","Acacia auriculiformis","1","0","0","22.14","3.7","0"
"aranya","plot3","Acacia auriculiformis","1","0","1","13.00","3","0"
"aranya","plot3","Acacia auriculiformis","1","1","1","17.00","9","0"
"aranya","plot3","Acacia auriculiformis","1","0","1","18.00","9","0"
"aranya","plot3","Acacia holosericea","1","1","0","10.00","5","0"
"aranya","plot3","Acacia holosericea","1","1","0","12.00","0.1","0"
"aranya","plot3","Acacia mangium","1","1","0","19.00","8","0"
"aranya","plot3","Bridelia retusa","1","0","0","7.07","2","0"
"aranya","plot3","Bridelia retusa","1","0","1","13.89","12","0"
"aranya","plot3","Bridelia retusa","1","0","1","14.00","5","0"
"aranya","plot3","Bridelia retusa","1","0","1","15.00","8","0"
"aranya","plot3","Bridelia retusa","1","0","1","17.00","5","0"
"aranya","plot3","Bridelia retusa","1","0","1","25.50","15","0"
"aranya","plot3","Bridelia retusa","1","0","1","23.00","14","0"
"aranya","plot3","Bridelia retusa","1","0","1","32.00","15","0"
"aranya","plot3","Casuarina equisetifolia","1","0","1","8.77","2","0"
"aranya","plot3","Casuarina equisetifolia","1","0","1","15.00","1.5","0"
"aranya","plot3","Casuarina equisetifolia","1","0","1","35.51","2","0"
"aranya","plot3","Casuarina equisetifolia","1","0","0","20.00","3","0"
"aranya","plot3","Casuarina equisetifolia","1","0","0","29.00","2","0"
"aranya","plot3","Casuarina equisetifolia","1","0","0","43.98","4","0"
"aranya","plot3","Casuarina equisetifolia","1","0","1","45.00","0.5","0"
"aranya","plot3","Casuarina equisetifolia","1","0","0","50.00","2","0"
"aranya","plot3","Dodonaea angustifolia","1","0","1","9.06","3","0"
"aranya","plot3","Dodonaea angustifolia","1","0","0","10.49","4.2","0"
"aranya","plot3","Dodonaea angustifolia","1","0","1","11.22","3","0"
"aranya","plot3","Dodonaea angustifolia","1","0","1","8.60","4","0"
"aranya","plot3","Dodonaea angustifolia","1","0","0","9.22","2","0"
"aranya","plot3","Dodonaea angustifolia","1","0","0","10.44","4.6","0"
"aranya","plot3","Gliricidia sepium","1","0","0","17.61","0.7","0"
"aranya","plot3","Gliricidia sepium","1","0","0","15.78","1.6","0"
"aranya","plot3","Gliricidia sepium","1","0","0","20.17","1.5","0"
"aranya","plot3","Guazuma ulmifolia","1","0","0","26.00","13","0"
"aranya","plot3","Manilkara hexandra","1","0","0","7.07","2","0"
"aranya","plot3","Manilkara hexandra","1","0","0","11.05","1","0"
"aranya","plot3","Memecylon umbellatum","1","0","0","32.00","45","0"
"aranya","plot3","Morinda coreia","1","0","0","12.21","3","0"
"aranya","plot3","Morinda coreia","1","0","1","16.64","2","0"
"aranya","plot3","Terminalia arjuna","1","0","0","10.00","2","0"
"aranya","plot3","Terminalia catappa","1","0","0","15.00","9","0"
"aranya","plot3","Terminalia catappa","1","0","0","24.00","11.9","0"
"aranya","plot4","Acacia auriculiformis","1","0","0","13.04","7","0"
"aranya","plot4","Acacia auriculiformis","1","0","1","32.00","9","0"
