"'Acacia auriculiformis'","20.00","1","plot1"
"'Acacia auriculiformis'","49.00","16","plot1"
"'Dodonaea angustifolia'","16.76","1","plot1"
"'Hardwickia binata'","36.00","3","plot1"
"'Morinda coreia'","26.91","2","plot1"
"'Acacia auriculiformis'","58.00","10","plot10"
"'Barringtonia acutangala'","62.95","1","plot10"
"'Bridelia retusa'","29.83","1","plot10"
"'Bridelia retusa'","30.00","2","plot10"
"'Bridelia retusa'","42.00","5","plot10"
"'Khaya senegalensis'","22.00","2","plot10"
"'Khaya senegalensis'","47.00","1","plot10"
"'Ziziphus oenoplia'","18.41","2","plot10"
"'Acacia auriculiformis'","23.77","3","plot11"
"'Acacia auriculiformis'","27.00","2","plot11"
"'Acacia auriculiformis'","35.00","7","plot11"
"'Acacia holosericea'","26.25","10","plot11"
"'Acacia holosericea'","26.00","1","plot11"
"'Acacia holosericea'","40.00","3","plot11"
"'Albizia lebbeck'","22.00","3","plot11"
"'Albizia lebbeck'","49.36","5","plot11"
"'Bridelia retusa'","32.92","1","plot11"
"'Bridelia retusa'","15.00","1","plot11"
"'Bridelia retusa'","55.90","2","plot11"
"'Bridelia retusa'","60.28","2","plot11"
"'Bridelia retusa'","34.00","2","plot11"
"'Bridelia retusa'","56.64","5","plot11"
"'Acacia auriculiformis'","7.81","1","plot12"
"'Acacia auriculiformis'","43.00","3","plot12"
"'Acacia auriculiformis'","39.00","2","plot12"
"'Hardwickia binata'","34.00","1","plot12"
"'Hardwickia binata'","58.00","2","plot12"
"'Acacia auriculiformis'","20.50","1","plot13"
"'Acacia auriculiformis'","30.15","1","plot13"
"'Acacia holosericea'","9.90","2","plot13"
"'Acacia holosericea'","11.40","1","plot13"
"'Acacia holosericea'","11.00","6","plot13"
"'Acacia mangium'","8.32","1","plot13"
"'Bridelia retusa'","20.55","1","plot13"
"'Memecylon umbellatum'","15.23","1","plot13"
"'Pterocarpus santalinus'","15.00","1","plot13"
"'Pterocarpus santalinus'","24.17","1","plot13"
"'Pterocarpus santalinus'","23.00","2","plot13"
"'Acacia auriculiformis'","9.01","1","plot14"
"'Acacia auriculiformis'","35.00","4","plot14"
"'Acacia holosericea'","6.00","2","plot14"
"'Acacia holosericea'","9.01","1","plot14"
"'Acacia holosericea'","12.41","1","plot14"
"'Acacia holosericea'","8.50","2","plot14"
"'Acacia holosericea'","13.09","1","plot14"
"'Acacia holosericea'","11.00","2","plot14"
"'Cassia siamea'","29.26","1","plot14"
"'Ficus benghalensis'","160.00","13","plot14"
"'Hardwickia binata'","53.00","1","plot14"
"'Terminalia arjuna'","17.89","2","plot14"
"'Acacia auriculiformis'","40.94","2","plot15"
"'Acacia holosericea'","10.59","1","plot15"
"'Acacia holosericea'","19.72","2","plot15"
"'Acacia holosericea'","21.59","1","plot15"
"'Acacia holosericea'","21.02","12","plot15"
"'Hardwickia binata'","58.00","3","plot15"
"'Acacia mangium'","17.00","1","plot2"
"'Casuarina equisetifolia'","40.00","3","plot2"
"'Casuarina equisetifolia'","46.00","4","plot2"
"'Casuarina equisetifolia'","81.00","1","plot2"
"'Dodonaea angustifolia'","7.00","1","plot2"
"'Bridelia retusa'","30.81","2","plot3"
"'Casuarina equisetifolia'","39.00","4","plot3"
"'Casuarina equisetifolia'","40.00","1","plot3"
"'Acacia holosericea'","8.77","2","plot4"
"'Bridelia retusa'","9.22","1","plot4"
"'Bridelia retusa'","13.00","1","plot4"
"'Ficus benghalensis'","105.00","4","plot4"
"'Morinda coreia'","30.00","1","plot4"
"'Acacia chundra'","15.00","1","plot5"
"'Acacia chundra'","24.50","3","plot5"
"'Acacia holosericea'","24.70","1","plot5"
"'Acacia mangium'","10.63","2","plot5"
"'Acacia mangium'","14.18","1","plot5"
"'Acacia mangium'","21.00","3","plot5"
"'Acacia auriculiformis'","19.00","2","plot6"
"'Acacia chundra'","19.00","1","plot6"
"'Acacia chundra'","22.00","3","plot6"
"'Acacia chundra'","25.00","1","plot6"
"'Acacia chundra'","32.00","1","plot6"
"'Acacia chundra'","37.00","9","plot6"
"'Acacia chundra'","38.00","6","plot6"
"'Acacia chundra'","39.00","1","plot6"
"'Acacia chundra'","41.00","3","plot6"
"'Acacia chundra'","46.00","3","plot6"
"'Acacia holosericea'","5.00","1","plot6"
"'Acacia holosericea'","9.00","1","plot6"
"'Acacia holosericea'","10.00","1","plot6"
"'Acacia holosericea'","11.00","3","plot6"
"'Albizia lebbeck'","28.50","4","plot6"
"'Peltophorum pterocarpum'","31.54","1","plot6"
"'Acacia holosericea'","10.31","2","plot7"
"'Acacia holosericea'","10.00","1","plot7"
"'Acacia mangium'","9.00","1","plot7"
"'Acacia mangium'","21.63","12","plot7"
"'Hardwickia binata'","60.00","3","plot7"
"'Acacia auriculiformis'","34.00","3","plot8"
"'Acacia holosericea'","7.83","1","plot8"
"'Acacia holosericea'","7.62","3","plot8"
"'Albizia lebbeck'","25.00","1","plot8"
"'Tectona grandis'","21.21","2","plot8"
"'Acacia auriculiformis'","10.06","1","plot9"
"'Acacia auriculiformis'","11.00","1","plot9"
"'Acacia auriculiformis'","20.30","2","plot9"
"'Acacia auriculiformis'","18.22","1","plot9"
"'Acacia auriculiformis'","25.50","3","plot9"
"'Acacia holosericea'","9.49","2","plot9"
"'Albizia lebbeck'","45.65","1","plot9"
"'Albizia lebbeck'","30.37","2","plot9"
"'Bridelia retusa'","23.02","4","plot9"
"'Bridelia retusa'","29.97","3","plot9"
"'Bridelia retusa'","38.83","3","plot9"
"'Dodonaea angustifolia'","24.42","2","plot9"
"'Acacia auriculiformis'","18.84","0","plot1"
"'Acacia auriculiformis'","9.80","0","plot1"
"'Acacia auriculiformis'","9.00","0","plot1"
"'Acacia auriculiformis'","9.22","0","plot1"
"'Acacia auriculiformis'","13.00","0","plot1"
"'Acacia auriculiformis'","14.00","0","plot1"
"'Acacia auriculiformis'","17.00","0","plot1"
"'Albizia lebbeck'","10.00","0","plot1"
"'Albizia lebbeck'","14.00","0","plot1"
"'Bridelia retusa'","38.03","0","plot1"
"'Cleistanthus collinus'","27.02","0","plot1"
"'Cochlospermum religiosa'","35.00","0","plot1"
"'Dodonaea angustifolia'","9.85","0","plot1"
"'Dodonaea angustifolia'","13.93","0","plot1"
"'Dodonaea angustifolia'","15.03","0","plot1"
"'Dodonaea angustifolia'","10.00","0","plot1"
"'Dodonaea angustifolia'","13.60","0","plot1"
"'Dolichandrone falcata'","49.26","0","plot1"
"'Ficus benghalensis'","9.38","0","plot1"
"'Gmelina arborea'","15.03","0","plot1"
"'Hardwickia binata'","44.00","0","plot1"
"'Manilkara hexandra'","9.17","0","plot1"
"'Manilkara hexandra'","8.77","0","plot1"
"'Manilkara hexandra'","14.14","0","plot1"
"'Manilkara hexandra'","12.00","0","plot1"
"'Morinda coreia'","14.90","0","plot1"
"'Morinda coreia'","9.00","0","plot1"
"'Syzgium cumini'","33.67","0","plot1"
"'Tectona grandis'","19.52","0","plot1"
"'Terminalia arjuna'","42.17","0","plot1"
"'Ziziphus oenoplia'","8.60","0","plot1"
"'Aegle marmelos'","48.80","0","plot10"
"'Albizia lebbeck'","23.03","0","plot10"
"'Atalantia monophylla'","6.50","0","plot10"
"'Atalantia monophylla'","39.82","0","plot10"
"'Azadirachta indica'","14.50","0","plot10"
"'Azadirachta indica'","28.23","0","plot10"
"'Barringtonia acutangala'","35.71","0","plot10"
"'Barringtonia acutangala'","98.58","0","plot10"
"'Butea monosperma'","27.00","0","plot10"
"'Cassia fistula'","37.99","0","plot10"
"'Cleistanthus collinus'","28.65","0","plot10"
"'Cochlospermum religiosa'","35.48","0","plot10"
"'Cochlospermum religiosa'","60.30","0","plot10"
"'Diospyros montana'","13.86","0","plot10"
"'Dodonaea angustifolia'","8.60","0","plot10"
"'Ficus benghalensis'","330.00","0","plot10"
"'Flacourtia indica'","12.69","0","plot10"
"'Flacourtia indica'","21.00","0","plot10"
"'Flacourtia indica'","24.38","0","plot10"
"'Ixora pavetta'","38.54","0","plot10"
"'Khaya senegalensis'","11.50","0","plot10"
"'Madhuca longifolia'","43.00","0","plot10"
"'Manilkara hexandra'","12.82","0","plot10"
"'Manilkara hexandra'","19.85","0","plot10"
"'Manilkara hexandra'","35.82","0","plot10"
"'Memecylon umbellatum'","11.76","0","plot10"
"'Memecylon umbellatum'","16.03","0","plot10"
"'Memecylon umbellatum'","43.37","0","plot10"
"'Memecylon umbellatum'","101.86","0","plot10"
"'Morinda coreia'","10.00","0","plot10"
"'Morinda coreia'","11.00","0","plot10"
"'Morinda coreia'","44.00","0","plot10"
"'Pterocarpus marsupium'","57.00","0","plot10"
"'Pterocarpus santalinus'","34.00","0","plot10"
"'Pterocarpus santalinus'","57.50","0","plot10"
"'Pterocarpus santalinus'","85.46","0","plot10"
"'Pterospermum canescens'","19.84","0","plot10"
"'Pterospermum canescens'","24.06","0","plot10"
"'Syzgium cumini'","66.55","0","plot10"
"'Tectona grandis'","45.14","0","plot10"
"'Walsura trifoliata'","7.21","0","plot10"
"'Walsura trifoliata'","11.63","0","plot10"
"'Walsura trifoliata'","17.10","0","plot10"
"'Walsura trifoliata'","22.41","0","plot10"
"'Ziziphus oenoplia'","44.72","0","plot10"
"'Acacia auriculiformis'","18.00","0","plot11"
"'Albizia lebbeck'","49.66","0","plot11"
"'Azadirachta indica'","8.85","0","plot11"
"'Bauhinia racemosa'","18.44","0","plot11"
"'Bauhinia racemosa'","15.23","0","plot11"
"'Bauhinia racemosa'","16.00","0","plot11"
"'Bauhinia racemosa'","37.01","0","plot11"
"'Bauhinia racemosa'","75.33","0","plot11"
"'Bridelia retusa'","12.08","0","plot11"
"'Bridelia retusa'","12.00","0","plot11"
"'Bridelia retusa'","14.50","0","plot11"
"'Bridelia retusa'","15.00","0","plot11"
"'Bridelia retusa'","20.00","0","plot11"
"'Bridelia retusa'","33.00","0","plot11"
"'Cassia fistula'","9.00","0","plot11"
"'Cassia fistula'","14.50","0","plot11"
"'Chloroxylon swietenia'","12.53","0","plot11"
"'Chloroxylon swietenia'","16.76","0","plot11"
"'Cochlospermum religiosa'","43.76","0","plot11"
"'Cochlospermum religiosa'","75.68","0","plot11"
"'Diospyros montana'","31.40","0","plot11"
"'Dolichandrone falcata'","10.40","0","plot11"
"'Dolichandrone falcata'","27.84","0","plot11"
"'Erythroxylum monogynum'","10.56","0","plot11"
"'Flacourtia indica'","12.53","0","plot11"
"'Guazuma ulmifolia'","11.72","0","plot11"
"'Manilkara hexandra'","19.35","0","plot11"
"'Manilkara hexandra'","35.23","0","plot11"
"'Manilkara hexandra'","21.13","0","plot11"
"'Memecylon umbellatum'","12.61","0","plot11"
"'Morinda coreia'","27.32","0","plot11"
"'Pongamia pinnata'","10.00","0","plot11"
"'Pterospermum canescens'","34.37","0","plot11"
"'Syzgium cumini'","60.15","0","plot11"
"'Tectona grandis'","14.04","0","plot11"
"'Tectona grandis'","39.40","0","plot11"
"'Tectona grandis'","23.51","0","plot11"
"'Tectona grandis'","51.79","0","plot11"
"'Terminalia arjuna'","28.86","0","plot11"
"'Terminalia catappa'","68.86","0","plot11"
"'Walsura trifoliata'","37.82","0","plot11"
"'Ziziphus oenoplia'","15.00","0","plot11"
"'Acacia chundra'","53.24","0","plot12"
"'Acacia holosericea'","6.80","0","plot12"
"'Acacia holosericea'","8.75","0","plot12"
"'Acacia holosericea'","9.30","0","plot12"
"'Acacia holosericea'","9.00","0","plot12"
"'Acacia holosericea'","10.00","0","plot12"
"'Acacia mangium'","14.22","0","plot12"
"'Adenanthera pavonina'","9.00","0","plot12"
"'Adenanthera pavonina'","27.00","0","plot12"
"'Azadirachta indica'","8.50","0","plot12"
"'Azadirachta indica'","15.00","0","plot12"
"'Benkara malabarica'","5.00","0","plot12"
"'Bridelia retusa'","18.44","0","plot12"
"'Canthium coromandelicum'","8.12","0","plot12"
"'Carmona retusa'","12.83","0","plot12"
"'Carmona retusa'","17.55","0","plot12"
"'Dodonaea angustifolia'","10.32","0","plot12"
"'Dodonaea angustifolia'","9.64","0","plot12"
"'Hardwickia binata'","8.50","0","plot12"
"'Hardwickia binata'","45.00","0","plot12"
"'Hardwickia binata'","48.00","0","plot12"
"'Hardwickia binata'","49.00","0","plot12"
"'Hardwickia binata'","50.50","0","plot12"
"'Hardwickia binata'","57.00","0","plot12"
"'Hardwickia binata'","79.93","0","plot12"
"'Hardwickia binata'","77.10","0","plot12"
"'Madhuca longifolia'","19.00","0","plot12"
"'Mangifera indica'","15.23","0","plot12"
"'Memecylon umbellatum'","23.07","0","plot12"
"'Memecylon umbellatum'","21.84","0","plot12"
"'Morinda coreia'","11.66","0","plot12"
"'Morinda coreia'","12.81","0","plot12"
"'Morinda coreia'","15.00","0","plot12"
"'Morinda coreia'","27.20","0","plot12"
"'Morinda coreia'","42.10","0","plot12"
"'Pterocarpus santalinus'","26.00","0","plot12"
"'Pterocarpus santalinus'","47.64","0","plot12"
"'Pterocarpus santalinus'","31.50","0","plot12"
"'Pterocarpus santalinus'","51.00","0","plot12"
"'Syzgium cumini'","29.07","0","plot12"
"'Syzgium cumini'","41.16","0","plot12"
"'Syzgium cumini'","35.74","0","plot12"
"'Terminalia bellerica'","11.00","0","plot12"
"'Terminalia bellerica'","12.50","0","plot12"
"'Walsura trifoliata'","15.38","0","plot12"
"'Acacia auriculiformis'","23.15","0","plot13"
"'Acacia auriculiformis'","10.00","0","plot13"
"'Acacia auriculiformis'","10.50","0","plot13"
"'Acacia auriculiformis'","12.00","0","plot13"
"'Acacia auriculiformis'","14.00","0","plot13"
"'Acacia auriculiformis'","22.84","0","plot13"
"'Acacia auriculiformis'","26.91","0","plot13"
"'Acacia auriculiformis'","20.00","0","plot13"
"'Acacia auriculiformis'","22.00","0","plot13"
"'Acacia holosericea'","6.71","0","plot13"
"'Acacia holosericea'","7.81","0","plot13"
"'Acacia holosericea'","10.49","0","plot13"
"'Acacia holosericea'","9.22","0","plot13"
"'Acacia holosericea'","11.00","0","plot13"
"'Acacia mangium'","13.46","0","plot13"
"'Acacia mangium'","12.50","0","plot13"
"'Acacia mangium'","10.50","0","plot13"
"'Adenanthera pavonina'","18.45","0","plot13"
"'Adenanthera pavonina'","14.00","0","plot13"
"'Adenanthera pavonina'","26.00","0","plot13"
"'Adenanthera pavonina'","60.59","0","plot13"
"'Azadirachta indica'","10.31","0","plot13"
"'Azadirachta indica'","13.45","0","plot13"
"'Azadirachta indica'","14.87","0","plot13"
"'Azadirachta indica'","13.00","0","plot13"
"'Azadirachta indica'","25.00","0","plot13"
"'Azadirachta indica'","52.00","0","plot13"
"'Canthium coromandelicum'","8.60","0","plot13"
"'Canthium coromandelicum'","9.00","0","plot13"
"'Canthium coromandelicum'","18.87","0","plot13"
"'Cochlospermum religiosa'","15.00","0","plot13"
"'Dodonaea angustifolia'","9.55","0","plot13"
"'Dodonaea angustifolia'","8.60","0","plot13"
"'Helictes isora'","9.82","0","plot13"
"'Ixora pavetta'","17.00","0","plot13"
"'Madhuca longifolia'","11.92","0","plot13"
"'Manilkara hexandra'","35.41","0","plot13"
"'Manilkara hexandra'","44.27","0","plot13"
"'Memecylon umbellatum'","20.83","0","plot13"
"'Morinda coreia'","17.00","0","plot13"
"'Morinda coreia'","21.63","0","plot13"
"'Morinda coreia'","61.00","0","plot13"
"'Pterocarpus santalinus'","8.50","0","plot13"
"'Pterocarpus santalinus'","9.00","0","plot13"
"'Pterocarpus santalinus'","10.00","0","plot13"
"'Pterocarpus santalinus'","11.00","0","plot13"
"'Pterocarpus santalinus'","13.04","0","plot13"
"'Pterocarpus santalinus'","11.50","0","plot13"
"'Pterocarpus santalinus'","12.00","0","plot13"
"'Pterocarpus santalinus'","12.50","0","plot13"
"'Pterocarpus santalinus'","13.00","0","plot13"
"'Pterocarpus santalinus'","14.00","0","plot13"
"'Pterocarpus santalinus'","14.50","0","plot13"
"'Pterocarpus santalinus'","15.00","0","plot13"
"'Pterocarpus santalinus'","15.50","0","plot13"
"'Pterocarpus santalinus'","16.00","0","plot13"
"'Pterocarpus santalinus'","16.50","0","plot13"
"'Pterocarpus santalinus'","17.00","0","plot13"
"'Pterocarpus santalinus'","21.50","0","plot13"
"'Pterocarpus santalinus'","22.00","0","plot13"
"'Pterocarpus santalinus'","26.00","0","plot13"
"'Pterocarpus santalinus'","36.00","0","plot13"
"'Pterocarpus santalinus'","43.00","0","plot13"
"'Pterocarpus santalinus'","69.50","0","plot13"
"'Pterocarpus santalinus'","160.57","0","plot13"
"'Pterocarpus santalinus'","82.00","0","plot13"
"'Walsura trifoliata'","24.04","0","plot13"
"'Acacia auriculiformis'","10.84","0","plot14"
"'Acacia auriculiformis'","8.00","0","plot14"
"'Acacia auriculiformis'","15.04","0","plot14"
"'Acacia holosericea'","7.78","0","plot14"
"'Acacia mangium'","12.50","0","plot14"
"'Adenanthera pavonina'","26.21","0","plot14"
"'Adenanthera pavonina'","57.88","0","plot14"
"'Adenanthera pavonina'","55.99","0","plot14"
"'Adenanthera pavonina'","70.89","0","plot14"
"'Albizia lebbeck'","10.50","0","plot14"
"'Azadirachta indica'","8.14","0","plot14"
"'Bridelia retusa'","8.00","0","plot14"
"'Bridelia retusa'","9.00","0","plot14"
"'Bridelia retusa'","10.50","0","plot14"
"'Butea monosperma'","19.53","0","plot14"
"'Butea monosperma'","26.87","0","plot14"
"'Cochlospermum religiosa'","44.55","0","plot14"
"'Cochlospermum religiosa'","39.39","0","plot14"
"'Diospyros montana'","28.00","0","plot14"
"'Diospyros montana'","42.00","0","plot14"
"'Hardwickia binata'","17.00","0","plot14"
"'Hardwickia binata'","32.00","0","plot14"
"'Hardwickia binata'","33.00","0","plot14"
"'Hardwickia binata'","51.00","0","plot14"
"'Hardwickia binata'","60.00","0","plot14"
"'Hardwickia binata'","61.00","0","plot14"
"'Madhuca longifolia'","17.00","0","plot14"
"'Manilkara hexandra'","23.26","0","plot14"
"'Manilkara hexandra'","36.72","0","plot14"
"'Memecylon umbellatum'","5.00","0","plot14"
"'Memecylon umbellatum'","11.45","0","plot14"
"'Memecylon umbellatum'","15.97","0","plot14"
"'Memecylon umbellatum'","14.32","0","plot14"
"'Memecylon umbellatum'","12.21","0","plot14"
"'Memecylon umbellatum'","31.86","0","plot14"
"'Memecylon umbellatum'","28.35","0","plot14"
"'Memecylon umbellatum'","26.91","0","plot14"
"'Mimusops elengi'","24.50","0","plot14"
"'Mimusops elengi'","18.00","0","plot14"
"'Morinda coreia'","21.10","0","plot14"
"'Morinda coreia'","15.00","0","plot14"
"'Morinda coreia'","16.50","0","plot14"
"'Pterocarpus santalinus'","11.00","0","plot14"
"'Pterocarpus santalinus'","11.50","0","plot14"
"'Pterocarpus santalinus'","12.50","0","plot14"
"'Pterocarpus santalinus'","13.00","0","plot14"
"'Pterocarpus santalinus'","17.00","0","plot14"
"'Pterocarpus santalinus'","20.00","0","plot14"
"'Pterocarpus santalinus'","22.00","0","plot14"
"'Pterocarpus santalinus'","27.00","0","plot14"
"'Pterocarpus santalinus'","30.00","0","plot14"
"'Pterocarpus santalinus'","32.00","0","plot14"
"'Pterocarpus santalinus'","48.00","0","plot14"
"'Randia sp'","25.38","0","plot14"
"'Terminalia arjuna'","13.20","0","plot14"
"'Terminalia arjuna'","28.30","0","plot14"
"'Terminalia arjuna'","41.04","0","plot14"
"'Terminalia arjuna'","48.88","0","plot14"
"'Terminalia bellerica'","12.50","0","plot14"
"'Terminalia bellerica'","19.00","0","plot14"
"'Terminalia bellerica'","69.00","0","plot14"
